sha256	bytes	mode	path
8db3532833cc4209a383e1fea2f6b9cc87bf46a0991cac31d7d316d46f509e88	591	654	machines/pdp7/pdp7-unix-copy/build/bin/date
52c60c2e0de031b60db2546bfc83e8c45f6a5a174e32b2155674d4af1b79ee70	3504	654	machines/pdp7/pdp7-unix-copy/build/bin/db
8dcb3cdbb8e3e34339f5e9aab8e60c137302a1dd7396e490c9f84fb036e2c14d	1500	654	machines/pdp7/pdp7-unix-copy/build/bin/ds
447e807eff3194e14ed138892bd2a59d6a5911d134e2c7a8fef399ef9ffb4700	276	654	machines/pdp7/pdp7-unix-copy/build/bin/dskres
8090587d18d661f29f8e0e2fa1de05578eb03dd2755227f6e602b313e3269933	276	654	machines/pdp7/pdp7-unix-copy/build/bin/dsksav
166c997517bb2f1a421f7558a02c51bc6d6312d3ea769d74b5972e26a458b467	123	654	machines/pdp7/pdp7-unix-copy/build/bin/dsw
683ab31f50b9bccb29438dbbbe821deac0eef69fd83e6331e1a9dffc823ab343	3378	654	machines/pdp7/pdp7-unix-copy/build/bin/ed
93d3f7742c7787a7bce20ba315ce6f198c63143a3e0b9455e207648cf11cbbb1	900	654	machines/pdp7/pdp7-unix-copy/build/bin/init
ccd587e192dd481d2f9c1a865447b75cf9440ea10f3fc4206515b07e2e7a27cc	339	654	machines/pdp7/pdp7-unix-copy/build/bin/ln
ea89de85ec1b1fc1b640eeec0a0ff931d6554dbb66f39354ab1e8c961232eaee	939	654	machines/pdp7/pdp7-unix-copy/build/bin/ls
38b6823429b198f3f7034e21111d25aef98bff7ac0278038737d3ed13dce8708	1704	654	machines/pdp7/pdp7-unix-copy/build/bin/moo
1982ebff7dc2871c237f96aa019cab09b0f2909d732b22923f26ddf80277e132	123	654	machines/pdp7/pdp7-unix-copy/build/bin/mv
bfecb3aadfea1a3a81862ea1bbb99280474036cadd7fbdbb2125b22be11ca6c3	1041	654	machines/pdp7/pdp7-unix-copy/build/bin/nm
d9ce08a43401be06b3f0378e21956f919796feaa04d0c83b9c869f8e72d30046	324	654	machines/pdp7/pdp7-unix-copy/build/bin/od
7974dfb6299dc143cc0c248b852635270a70f1516430d250d556884345125d7b	2703	654	machines/pdp7/pdp7-unix-copy/build/bin/p
866ca9fd36eba3fc7a6acc63955836b4c0175e47db2e310007ee743d7d715c26	3423	654	machines/pdp7/pdp7-unix-copy/build/bin/psych
f3c50fe2f0181070f3643cdd1ed01d1492ffce1097d23fccf9fc00c57c5a56f2	93	654	machines/pdp7/pdp7-unix-copy/build/bin/rm
c1ac182084504ce509d87b6ddc1a3532bb162d3fd92ed0a80c4b8d5e72395a40	189	654	machines/pdp7/pdp7-unix-copy/build/bin/rn
3e7ccd5a9dc9130a749204fe86c478b68452e4ad26d53fa4c2820fcef8ef4826	2496	654	machines/pdp7/pdp7-unix-copy/build/bin/roff
928188e28b1820ee29ef01296a4fba4a45be70a2b349d0fc5c5bcb1d2431e1c2	849	654	machines/pdp7/pdp7-unix-copy/build/bin/salv
b74fb04c031507cfb786cc9a246e9d67b84563959a4a15d97ed11ddb602cc1df	1158	654	machines/pdp7/pdp7-unix-copy/build/bin/sh
3ef85692fff1d8896a49387c15ef886490287eba9ec00d442d69f47d2310192d	9042	654	machines/pdp7/pdp7-unix-copy/build/bin/st
7424633694764e032e437658e21e006f471958f1b096ca5bbf647e08c46da9ae	300	654	machines/pdp7/pdp7-unix-copy/build/bin/stat
772d3ca073c5bdf9a6979ffb81d7c843c706c5472416c384c52008df91327cd6	237	654	machines/pdp7/pdp7-unix-copy/build/bin/tm
f7f595de6f0525fa63a7d4d9dc6a15502ea840cfeebd4891a8bc8d4c3cca93b2	4149	654	machines/pdp7/pdp7-unix-copy/build/bin/ttt
7af4ecf598d4d5d9b97cd7afef602df0472bcae9f446b4dcd921346216287706	159	654	machines/pdp7/pdp7-unix-copy/build/bin/un
a69adf03a700058300501b2e4a74e732b344fd175e727c9a87c7c7b7132bd4f2	69	654	machines/pdp7/pdp7-unix-copy/build/boot.rim
b1386eebadbcc1c4f99d1f4c475cf3b8af339c670c72558e379f29c831209100	8077	654	machines/pdp7/pdp7-unix-copy/build/cas.out
d7f74153df0378639374966252f677026e4ac1e53a556b8d38e732e2d642745e	2697	654	machines/pdp7/pdp7-unix-copy/build/chrtbl.out
effaabf5934d32950f3c7f9e42f09f336b6f74a9fec78187cdb36af82521001e	176	654	machines/pdp7/pdp7-unix-copy/build/fs/b_readme
37980c33951de6b0e450c3701b219bfeee930544705f637cd1158b63827bb390	13	654	machines/pdp7/pdp7-unix-copy/build/fs/hello
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	654	machines/pdp7/pdp7-unix-copy/build/fs/moostat
af1c5626885a2f5d6aefd5870449ce66eb0ca74fc4dc2aaa20b0f88085c8fe2f	76	654	machines/pdp7/pdp7-unix-copy/build/fs/password
7bfe5fbb14130bd1ae9efc38ec2100fec895b0601ca35cd9e812bc5aa09993d6	155	654	machines/pdp7/pdp7-unix-copy/build/fs/sys.rc
244b0876944fc60645f55ee9b5d3f293d0cca3d6267fc11d83c334286cacfd53	4096000	654	machines/pdp7/pdp7-unix-copy/build/image.fs
92c5c07042ddde02338ed959e637a73be61a86a0b6dfd752c332a02ad2ca10fa	4716	654	machines/pdp7/pdp7-unix-copy/build/n.out
38c13b99984719e96aa7e7e07e2614e8c0a1ccdaa0e086c02f99bd5e6e3127d7	539	654	machines/pdp7/pdp7-unix-copy/build/os.mk
6470b2066fa2847361c6f7377cf739c16b3408e2c54a3da854daf6e72ce587e7	1370160	755	machines/pdp7/pdp7-unix-copy/build/pdp7
53972f5d9b6233a78491df033eec5a4e066cd9d214cbdc2d533e77a0eeb8c9b0	3499	654	machines/pdp7/pdp7-unix-copy/build/proto
14ff89ea7ff0f457bb30c791bb082235a15e67d69d15856a041650fc054000c4	492	654	machines/pdp7/pdp7-unix-copy/build/unixv0.simh
98b359e846b074455bafd8a8cfb2255c5dae17c432d53773c531dba5a1fea707	527	654	machines/pdp7/pdp7-unix-copy/man/cat.1
596e5dd9bb1519d42f595711005fa759b0143ce22020645091f3621b47276aac	508	654	machines/pdp7/pdp7-unix-copy/man/chmod.1
5d1d490eb9bf4a7a0c843b3810832b67aa4180ece595ac46722436c88cc26f0f	330	654	machines/pdp7/pdp7-unix-copy/man/chown.1
1f40defb51a96cbc4b12f987531f038a8debc3756212f20cd9a018a4e56f66b1	709	654	machines/pdp7/pdp7-unix-copy/man/chrm.1
1810c9c7f860ed84417c7900553f33e1a8cce3469ce5883c37f407044268a6b2	544	654	machines/pdp7/pdp7-unix-copy/man/cp.1
417e909c5002428727c30a8c0353592e98c9092b840b506d1db598f87fc9b1c4	233	654	machines/pdp7/pdp7-unix-copy/man/date.1
deb675f5ed84883c0722a7d89f69773c346c6d82ac54a2b48203688c7dd480f5	908	654	machines/pdp7/pdp7-unix-copy/man/dir.5
e0d7e1a8aa39d9d848c89a05776ca34af79a9ce245a5468fa1455d9182bf45d2	3790	654	machines/pdp7/pdp7-unix-copy/man/fs.5
3955e67cab4f5438aa11558c901ff178add233244194fc56c5b5f857e9a56e65	427	654	machines/pdp7/pdp7-unix-copy/man/link.1
c0ac673510ba867f11c86d3975e04009451642b409191aba5d2dc75844a48eb9	312	654	machines/pdp7/pdp7-unix-copy/man/ln.1
239ac135cb2323537b6e28e62bae3ad9d77515a42b2e7fef92fc3f5b992c65e1	569	654	machines/pdp7/pdp7-unix-copy/man/ls.1
6804f14d416b9b0febca7e77131899e15e482a8e3edba261efc1edb6126a1d46	380	654	machines/pdp7/pdp7-unix-copy/man/mv.1
3728b040c652606e215a9efcc847a4272c303631b380c21b285166e673380c60	468	654	machines/pdp7/pdp7-unix-copy/man/od.1
d6e48eb11efabe20853f1f7e0ef30bce0960b1407ba94b8960d8ad3fabdd35ef	336	654	machines/pdp7/pdp7-unix-copy/man/rn.1
c1e530c247ef8b946816065f2dc296b9dbee526509131bd64258d1a4de39f4a5	626	654	machines/pdp7/pdp7-unix-copy/man/stat.1
cc5c2d85cb4168ee7df4b4ff0943b954b54e3e8bf5735eda6c14f3853dd515ef	322	654	machines/pdp7/pdp7-unix-copy/misc/README.md
f0f50c72aefe32c7e802a36f15851911bf4e5ec90cbabe98186c0f0d53cee95d	9653	654	machines/pdp7/pdp7-unix-copy/misc/asm_syntax.txt
7a0c9cb610e9e86e2bdae2db74df057e346c8cd1a8cc597f6905731c277dda53	5447	654	machines/pdp7/pdp7-unix-copy/misc/cas_syntax.txt
cf9b814199f14c676c03b12f8e62e77315b14380df46b6a6c6051e25d5b8cbbc	530	654	machines/pdp7/pdp7-unix-copy/misc/git_notes.txt
82a1937c1d6d9e06762cc9055e7579b91416e57f4be6f246f1933578757d2937	2993	654	machines/pdp7/pdp7-unix-copy/misc/urls.txt
0f5029bfe820e2858a88f7e3aedcd0703a100cc64e7d12d0a9049f2f59f65fbf	54	654	machines/pdp7/pdp7-unix-copy/scans/Makefile
5aa9f35ebd011ffc4547d09bbf314905e8644da050eff25668f26d132b30e6ff	3341	654	machines/pdp7/pdp7-unix-copy/scans/README.md
9965a908199838c704a1d97dce88bbe93562d50c12e12571a12680044c4178b5	7549	654	machines/pdp7/pdp7-unix-copy/scans/adm.s
d83d021fc57abc1500ec1fc165b2fe23b9939aeed8efa99054447e61c57772ff	2789	654	machines/pdp7/pdp7-unix-copy/scans/ald.s
2298340f3b3d244f7da482e36f81c527553f40984abf7f7918fce27ddb42a558	8857	654	machines/pdp7/pdp7-unix-copy/scans/apr.s
2cb48afae5d072a0b2e47ea51e2ac9398879fc8964ddd59488a323108d72be12	11390	654	machines/pdp7/pdp7-unix-copy/scans/as.s
c9cb1196c3a24501aef20599f9d5be33ebec104e016a1f19ac16e6241bac4b15	3262	654	machines/pdp7/pdp7-unix-copy/scans/bc.s
71cd49a8c5f44a434e894b253d34757f87b49cdfcd2d2a1ab1475eee7bf4eb9f	4352	654	machines/pdp7/pdp7-unix-copy/scans/bi.s
c0cb341d30d17bd8354c7804700c16c6d96222b88d4dd0e93dc21a93ac3e021e	2327	654	machines/pdp7/pdp7-unix-copy/scans/bl.s
86d5a89b557f7086a6e158f16ddfc828cb1ff54fb9bf0f84020c706b04a24be6	1692	654	machines/pdp7/pdp7-unix-copy/scans/cas.cas
ec9ae57999d1e291f1a581fe81bb77f014c5c82fc2b3de93d3a927f5e0d77b2a	5334	654	machines/pdp7/pdp7-unix-copy/scans/cas.s
c607b45dfe36804b96bf07c2df01c01086ae692fc67f40d5abee8fcaf814b3ef	1563	654	machines/pdp7/pdp7-unix-copy/scans/cat.s
f28b1724035d88c017272935a9b39b6cee51c3b3aff0ea67e9978ed1a09185c4	3605	654	machines/pdp7/pdp7-unix-copy/scans/check.s
a092ec3d500280c4d4dce3184cf0b51248c188d2db99a9a12bfd9e64ed04045c	784	654	machines/pdp7/pdp7-unix-copy/scans/chmod.s
20621c7bc2fdf924237c4a5a79e46d8202f25345013eec15eb6b51c524703479	787	654	machines/pdp7/pdp7-unix-copy/scans/chown.s
7737aa9c47cf600b5945fba4ce44988139d06d774f2a8e14b5b2e0655ba8d5d8	456	654	machines/pdp7/pdp7-unix-copy/scans/chrm.s
dd43c91e7a611d2fd3fdcf140b7bc1434890000e0f6aed5674fc832d179ad4ba	1065	654	machines/pdp7/pdp7-unix-copy/scans/cp.s
f0a00da4fbd24b98fca6623e19bd1b306f7e13ad1371d0080181f1d0836798c0	14024	654	machines/pdp7/pdp7-unix-copy/scans/db.s
9fdcad1f3da407c7d0f63eb8f5967d4f5840b23a00348b331f91112de7909492	2909	654	machines/pdp7/pdp7-unix-copy/scans/dmabs.s
6844d133cb5fce161b3eca4e0c7acd555f72692d9338d07cf4c7e4fa8407b772	5896	654	machines/pdp7/pdp7-unix-copy/scans/ds.s
ecf153f35b59db799958504629eedb2f727f35053dc7581745850bb1fd8109e7	828	654	machines/pdp7/pdp7-unix-copy/scans/dskio.s
edff2ea7cf5d4bd5047e299ebfc924feee0e7d35477562f808c214caeedb2ea9	240	654	machines/pdp7/pdp7-unix-copy/scans/dskres.s
a7a66ecc5e51009c41cdf213a04e0a54d704e43c5d785dc22a146c123c11f5a5	240	654	machines/pdp7/pdp7-unix-copy/scans/dsksav.s
bffc6dcb2f528798658c6060d53bd0626a7aef72819982362b7729ea2d395419	414	654	machines/pdp7/pdp7-unix-copy/scans/dsw.s
af094822664ac3d02706d1c60ad253239d968191c85afe6f6ba1b97e0075aa0c	10696	654	machines/pdp7/pdp7-unix-copy/scans/ed1.s
ed12aeb83880ac4dcd605bce88727635b6ffa60eaeec4c0725d8af59eb4f9ea7	6624	654	machines/pdp7/pdp7-unix-copy/scans/ed2.s
e3e82c79816394ab1528a6b81a8914253def20b0f953550030378d1f818d5e4d	9606	654	machines/pdp7/pdp7-unix-copy/scans/fop.s
cb1553dd27312da3cfae6935f391e16569266b5996345ffa4a023ca0746ae132	447	654	machines/pdp7/pdp7-unix-copy/scans/ind.b
f94c33e4c536fac7e2c23b90b546dd809c3de9bf613441227a6a165457f3fc40	3290	654	machines/pdp7/pdp7-unix-copy/scans/init.s
523b5df04c01259ab95b07ba480f6e0fa2aa0d5d4a7ef6f92d8ff1d0addd0e5c	2510	654	machines/pdp7/pdp7-unix-copy/scans/joshd-s1.s
c1292caf9dd7949b54341b09b6a7d019da9496145da8df370b6c4eaa81203ecc	4060	654	machines/pdp7/pdp7-unix-copy/scans/joshd-s2.s
1fedf893e5e11daf8fb73254d6add2efccdf33cbda6d393893e0b23de1be5f53	4343	654	machines/pdp7/pdp7-unix-copy/scans/joshd-s3.s
27de078ea7dc488f85ae6a830fff81b8b1d4ed4897ded00c3f98a8a5c8de8b5a	4195	654	machines/pdp7/pdp7-unix-copy/scans/joshd-s4.s
c3094e537403fe0bd0937b68b562eb0326541b820aa1cc509a2ead80efd50dad	3176	654	machines/pdp7/pdp7-unix-copy/scans/joshd-s5.s
ba3fa3fb2870877ef88038820c6792bb50a1e79c9b1ddd95d9b115a4ff462c8b	3947	654	machines/pdp7/pdp7-unix-copy/scans/joshd-s6.s
ee08a17ac14d1b45c586a2b3ea4c0914d2011b6ee7f21588f0a075435e866864	3790	654	machines/pdp7/pdp7-unix-copy/scans/joshd-s7.s
8384c42c76c1deeba218f9958629c2ee22877cfc9f7cfcb2ca60271b1ff3b77d	3023	654	machines/pdp7/pdp7-unix-copy/scans/joshd-s8.s
541a0766fecc420a510078a992184d3a7f1fa966b23820c001b870752d85b87e	1208	654	machines/pdp7/pdp7-unix-copy/scans/joshd-s9.s
18b3fb52484645de584e9f083b1148e7c4749e9c553b3a6bc7563150e99e8d58	368	654	machines/pdp7/pdp7-unix-copy/scans/lcase.b
ad5262de22826c2c1cc9365c81677da19e8cb6b0de499fb446fb0dd30a0aab06	1276	654	machines/pdp7/pdp7-unix-copy/scans/ln.s
2fe20bb36fba0c187b9fe934f3b8c93ca107ccebea6cb48237239123ec14144b	3038	654	machines/pdp7/pdp7-unix-copy/scans/ls.s
5554050d0129b1941510565ab06e30665bc9ee6e7eb819ec6c64e9ea5fb2864c	862	654	machines/pdp7/pdp7-unix-copy/scans/maksys.s
2260cd026a081d0c382a69ec06c6352be35740cbb555f8b6b325e70275a08452	6356	654	machines/pdp7/pdp7-unix-copy/scans/moo.s
f5aab32b20f6233eeecd6ad11646282b0d368f95163e996de3306c04ad8d7994	2403	654	machines/pdp7/pdp7-unix-copy/scans/nm.s
e2663143cf3fe2322fbb5f7fe0b8dfb80f86bff19c4e9472ce8ef0b728a28a7c	1271	654	machines/pdp7/pdp7-unix-copy/scans/op.s
8a59acd001ccf7f12e822a9aa5db0a76085692558fb88422faefd90216405be9	2453	654	machines/pdp7/pdp7-unix-copy/scans/p1.s
947c3eeb273059a64a22eb35724925b39115bf9b77ff3044c54f1818ae4777bb	2439	654	machines/pdp7/pdp7-unix-copy/scans/p2.s
08cad3c34a070bd74c708e3964882efdb6d6fbafc630b59bddbc1b5da098f371	1551	654	machines/pdp7/pdp7-unix-copy/scans/p3.s
c1c2a2958e2d7253b994fed81f5a11d91873b3ba4dd0a48d71f7223cdbd677dc	1953	654	machines/pdp7/pdp7-unix-copy/scans/p4.s
96c3e4b32b4502dd2abfa5c3c38fe5c824d38c537dd98b1ea27b99a4d75489b6	1995	654	machines/pdp7/pdp7-unix-copy/scans/p5.s
2b55e4fe8ff68d1c676b3487ed837be2d88e8ec4538d1a78348652c1d71fb5cf	638	654	machines/pdp7/pdp7-unix-copy/scans/pd.s
37feee6eda2bcf1535b52f642582cee83d93104988093432c2ec33d3dc20c333	4104	654	machines/pdp7/pdp7-unix-copy/scans/psych.s
2ae27063797b63abbd2af71f744085580c807b8e6b8bee51df3b41ea1f4a3327	341	654	machines/pdp7/pdp7-unix-copy/scans/rm.s
a108eb4ddf76d16225e88ec7390fab26c8748f12184704245dc7d892d95ec3ae	666	654	machines/pdp7/pdp7-unix-copy/scans/rn.s
5e386fb5b341faac0c96d0bed81d0613c1d6f8204a4025c9ce8d3994f18ed154	10426	654	machines/pdp7/pdp7-unix-copy/scans/roff.s
5dd584be5f9cca907ea3822967a6b4c04c455512cd9220ac0f0d7f3583628488	2513	654	machines/pdp7/pdp7-unix-copy/scans/s1.s
fa14e1bf82bcdaeeb9cbabd3fa1fd2fe57d785ec98b7b2a4583c24a4fb8f5f5f	4016	654	machines/pdp7/pdp7-unix-copy/scans/s2.s
6b0a18eb08e0cf107d0fb6d4e2efd83a9245fb65e96772a231be3d718d5f3dcb	4253	654	machines/pdp7/pdp7-unix-copy/scans/s3.s
46b5a7c286d93184a44669bf7cd45ab3d8f8b6b233c2196c094f513490e748ec	4373	654	machines/pdp7/pdp7-unix-copy/scans/s4.s
b9bdfd05b8050b6d29b6f99a4f63e981b338b03fbba02d96fec20e368d256969	3248	654	machines/pdp7/pdp7-unix-copy/scans/s5.s
c7957dae369d7caf4006776d18830d8132e681ce886039bc5baa99cbe428e800	4059	654	machines/pdp7/pdp7-unix-copy/scans/s6.s
255de6ea65e8324f2e45254f654ed7eb1b06c5e7505c366d3797354de3644a13	4091	654	machines/pdp7/pdp7-unix-copy/scans/s7.s
874a2254a78e25b4783ce929b7aa0060dbb25d470188007b1a647a4e2d36e9bb	3105	654	machines/pdp7/pdp7-unix-copy/scans/s8.s
d3f0035a0bd1d822552e9c161153821028462d3cb7c1d27e30b15af06b7e7f09	1223	654	machines/pdp7/pdp7-unix-copy/scans/s9.s
09c17ad8b000f0d429d55c60baae542b92e79c1dd3bdfb53b89616285d1a92fe	3590	654	machines/pdp7/pdp7-unix-copy/scans/salv.s
b4129d2dc5d79bba91cf4a65ac76883769b58260dc1f858a0a7c4120ee305fdb	2712	654	machines/pdp7/pdp7-unix-copy/scans/scope.cas
6e07f406339c0997a5b131c8fcaaf492daa2ade718b4d3c70e898c93e4ee9a99	4600	654	machines/pdp7/pdp7-unix-copy/scans/sh.s
e60f5e8e73a2dd8f068d11692d9715e3400934ab0971c8bb07035255370bc623	1334	654	machines/pdp7/pdp7-unix-copy/scans/sop.s
2f20a73adfc1fc0ba02056cdb205a7c6d128bde388a08efc982a2a0a9ce2172c	3106	654	machines/pdp7/pdp7-unix-copy/scans/st1.s
f7157911b92d4346daead0ccebdbf0ffc20faf48ee6d035047a698c87d782f72	2175	654	machines/pdp7/pdp7-unix-copy/scans/st2.s
07fa8c91dd976816d9d1eda5ad0e2588c735fb1ee6ffc6b95e4e508390d53eb4	1854	654	machines/pdp7/pdp7-unix-copy/scans/st3.s
42936f932d64565bf7f3bda66aa877bb447de2aff0306bff11167f54405832b7	3047	654	machines/pdp7/pdp7-unix-copy/scans/st4.s
1241e5ca3e4a5928fc22b2435f93b55f10d9e3ac873cd46ed2116fcdcc5aedd5	749	654	machines/pdp7/pdp7-unix-copy/scans/st5.s
6a7e0c31e9423ecbdf6b987dd15c1ceb6a26ff5fe6a0b1800da0ac4beff27a16	4114	654	machines/pdp7/pdp7-unix-copy/scans/st6.s
80d84cc6d58397c841cae0ca8b7e177124f34b5c41496a0a012fdf09b5ebfe7d	2107	654	machines/pdp7/pdp7-unix-copy/scans/st7.s
5b9da4ed2894522d75f1a7aefd08b45b018f96d96285e55ac1250b0ccaf950b6	1206	654	machines/pdp7/pdp7-unix-copy/scans/stat.s
61eb8818efa6bcfac7bdfd8d200cf5b6e0475c090377ed3bf0635adec5bc4f85	4448	654	machines/pdp7/pdp7-unix-copy/scans/sysmap
2ca4e32eaafab166436bf3f9e7cc6753369e87369d9ca045ba9b36ba6aa4968b	807	654	machines/pdp7/pdp7-unix-copy/scans/t1.s
a811019ed1c2d4cedd1d22d4a1579081f75f6f9aa5f4acfb00df32e1edfef21d	4600	654	machines/pdp7/pdp7-unix-copy/scans/t2.s
9dba724690023cbb69145505eb1097a0608ffad5e999a5b02a805249237e17ca	3089	654	machines/pdp7/pdp7-unix-copy/scans/t3.s
ec970a900d18ddbd974433cc1f4456feba7406dcfddab2d922f7cfdfc119dd42	1387	654	machines/pdp7/pdp7-unix-copy/scans/t4.s
91b92936ba26ed59179b8c3fd5877a6f63480d06555244ec66b703c2238ffe70	1383	654	machines/pdp7/pdp7-unix-copy/scans/t5.s
61d306968bdce63f2e0038f11cf244611f25d6f402b9337afc76ea164c68bb37	2072	654	machines/pdp7/pdp7-unix-copy/scans/t6.s
6ed8438cefae4d62651beb752c836b306c329e019a5cc49f7cbc4fa121fe9014	1377	654	machines/pdp7/pdp7-unix-copy/scans/t7.s
1f4792ffa30d602719620a3e7d9b4fa957cacb1e36efc9f978098f0ca4491efb	836	654	machines/pdp7/pdp7-unix-copy/scans/t8.s
92ef6762447edc1cfe0ad67327925660bc29fd9357be972836b28191a108cec1	708	654	machines/pdp7/pdp7-unix-copy/scans/tm.s
b75b31e419a7f83dfa1d3996030548373829b749803bd0c929f9bdc4dcd77eab	404	654	machines/pdp7/pdp7-unix-copy/scans/trysys.s
c2f01926f47df2e7d335ff542ae23f103ee5809042eea161c123cd7988778be4	7931	654	machines/pdp7/pdp7-unix-copy/scans/ttt1.s
16978b1dbacf546e46600fae53b52d30e26f61a6899c0c3bfab0798557e73161	6019	654	machines/pdp7/pdp7-unix-copy/scans/ttt2.s
79c284ef69377a9d4a8463119ec8b156824eb748633b078ee921c578562a65f6	497	654	machines/pdp7/pdp7-unix-copy/scans/un.s
e393723c9d8a857000487dda681da5e1e5cc7332b3f0a1d479c091e01665362b	1046	654	machines/pdp7/pdp7-unix-copy/src/alt/chrm.s
66f0bff35df28f02282bda96d1e8b53c2870134f10ca0f50824e2d7275ebac67	5919	654	machines/pdp7/pdp7-unix-copy/src/alt/init.s
86cc8f23e65daab8e6d2aa23e6fbcb2197ed469a41e735ce86e575825103633b	10425	654	machines/pdp7/pdp7-unix-copy/src/alt/s2.s
ab168fb6d4dc95b10758570bd38fe98dc35efea4097fad7a68a412ca8a948ac0	7610	654	machines/pdp7/pdp7-unix-copy/src/alt/wktls.s
bbeb2fc683c797fc4c332281e91abf647077f173af9f85e2a8cb513874980462	2348	654	machines/pdp7/pdp7-unix-copy/src/alt/wktmkdir.s
a0a1aa3eb1f259907fb001c5d41ce690e7bced26689344f5b2d5cd4a3ae65bd3	7549	654	machines/pdp7/pdp7-unix-copy/src/cmd/adm.s
a1fcb02e9fceb6213cbf37784f28a8469002f406fbf68703f288c69b297c3fa7	2903	654	machines/pdp7/pdp7-unix-copy/src/cmd/ald.s
2298340f3b3d244f7da482e36f81c527553f40984abf7f7918fce27ddb42a558	8857	654	machines/pdp7/pdp7-unix-copy/src/cmd/apr.s
01e766a42bf8222d486bdbc3e858b0e2a6d14d301cdd9aef9e23ad9bf783f1e1	23195	654	machines/pdp7/pdp7-unix-copy/src/cmd/as.s
c9cb1196c3a24501aef20599f9d5be33ebec104e016a1f19ac16e6241bac4b15	3262	654	machines/pdp7/pdp7-unix-copy/src/cmd/bc.s
151edb3051c70f79939e49571ab166a2e9737b055ac58b1d69af2cbe7aa5f82b	4393	654	machines/pdp7/pdp7-unix-copy/src/cmd/bi.s
4e9ea9f4872333070d413f83225b6d73b426b224ff63d206bf4f399b10e44d3d	2168	654	machines/pdp7/pdp7-unix-copy/src/cmd/bl.s
